version 2
instanceKlass software/amazon/awssdk/services/s3/paginators/ListObjectVersionsIterable
instanceKlass software/amazon/awssdk/services/s3/paginators/ListObjectsV2Iterable
instanceKlass software/amazon/awssdk/services/s3/paginators/ListPartsIterable
instanceKlass software/amazon/awssdk/core/pagination/sync/SdkIterable
instanceKlass software/amazon/awssdk/services/s3/waiters/S3Waiter
instanceKlass software/amazon/awssdk/core/sync/RequestBody
instanceKlass software/amazon/awssdk/core/sync/ResponseTransformer
instanceKlass  @bci software/amazon/awssdk/protocols/xml/AwsXmlProtocolFactory <init> (Lsoftware/amazon/awssdk/protocols/xml/AwsXmlProtocolFactory$Builder;)V 57 <appendix> member <vmtarget> ; # software/amazon/awssdk/protocols/xml/AwsXmlProtocolFactory$$Lambda+0x0000014401aadc28
instanceKlass  @bci software/amazon/awssdk/services/s3/DefaultS3Client init ()Lsoftware/amazon/awssdk/protocols/xml/AwsS3ProtocolFactory; 221 <appendix> argL0 ; # software/amazon/awssdk/services/s3/DefaultS3Client$$Lambda+0x0000014401aada08
instanceKlass  @bci software/amazon/awssdk/services/s3/DefaultS3Client init ()Lsoftware/amazon/awssdk/protocols/xml/AwsS3ProtocolFactory; 194 <appendix> argL0 ; # software/amazon/awssdk/services/s3/DefaultS3Client$$Lambda+0x0000014401aad7e8
instanceKlass software/amazon/awssdk/services/s3/model/NoSuchKeyException$Builder
instanceKlass  @bci software/amazon/awssdk/services/s3/DefaultS3Client init ()Lsoftware/amazon/awssdk/protocols/xml/AwsS3ProtocolFactory; 168 <appendix> argL0 ; # software/amazon/awssdk/services/s3/DefaultS3Client$$Lambda+0x0000014401aad0b0
instanceKlass software/amazon/awssdk/services/s3/model/BucketAlreadyOwnedByYouException$Builder
instanceKlass  @bci software/amazon/awssdk/services/s3/DefaultS3Client init ()Lsoftware/amazon/awssdk/protocols/xml/AwsS3ProtocolFactory; 142 <appendix> argL0 ; # software/amazon/awssdk/services/s3/DefaultS3Client$$Lambda+0x0000014401aac978
instanceKlass software/amazon/awssdk/services/s3/model/ObjectNotInActiveTierErrorException$Builder
instanceKlass  @bci software/amazon/awssdk/services/s3/DefaultS3Client init ()Lsoftware/amazon/awssdk/protocols/xml/AwsS3ProtocolFactory; 116 <appendix> argL0 ; # software/amazon/awssdk/services/s3/DefaultS3Client$$Lambda+0x0000014401aac240
instanceKlass software/amazon/awssdk/services/s3/model/InvalidObjectStateException$Builder
instanceKlass  @bci software/amazon/awssdk/services/s3/DefaultS3Client init ()Lsoftware/amazon/awssdk/protocols/xml/AwsS3ProtocolFactory; 90 <appendix> argL0 ; # software/amazon/awssdk/services/s3/DefaultS3Client$$Lambda+0x0000014401aabb08
instanceKlass software/amazon/awssdk/services/s3/model/NoSuchBucketException$Builder
instanceKlass  @bci software/amazon/awssdk/services/s3/DefaultS3Client init ()Lsoftware/amazon/awssdk/protocols/xml/AwsS3ProtocolFactory; 64 <appendix> argL0 ; # software/amazon/awssdk/services/s3/DefaultS3Client$$Lambda+0x0000014401aab3d0
instanceKlass software/amazon/awssdk/services/s3/model/BucketAlreadyExistsException$Builder
instanceKlass  @bci software/amazon/awssdk/services/s3/DefaultS3Client init ()Lsoftware/amazon/awssdk/protocols/xml/AwsS3ProtocolFactory; 38 <appendix> argL0 ; # software/amazon/awssdk/services/s3/DefaultS3Client$$Lambda+0x0000014401aaac98
instanceKlass software/amazon/awssdk/services/s3/model/ObjectAlreadyInActiveTierErrorException$Builder
instanceKlass  @bci software/amazon/awssdk/services/s3/DefaultS3Client init ()Lsoftware/amazon/awssdk/protocols/xml/AwsS3ProtocolFactory; 12 <appendix> argL0 ; # software/amazon/awssdk/services/s3/DefaultS3Client$$Lambda+0x0000014401aaa560
instanceKlass software/amazon/awssdk/services/s3/model/NoSuchUploadException$Builder
instanceKlass software/amazon/awssdk/services/s3/model/S3Exception$Builder
instanceKlass  @bci software/amazon/awssdk/protocols/xml/internal/unmarshall/XmlProtocolUnmarshaller createUnmarshallerRegistry ()Lsoftware/amazon/awssdk/protocols/xml/internal/unmarshall/XmlUnmarshallerRegistry; 219 <appendix> argL0 ; # software/amazon/awssdk/protocols/xml/internal/unmarshall/XmlProtocolUnmarshaller$$Lambda+0x0000014401aa9938
instanceKlass  @bci software/amazon/awssdk/protocols/xml/internal/unmarshall/XmlProtocolUnmarshaller createUnmarshallerRegistry ()Lsoftware/amazon/awssdk/protocols/xml/internal/unmarshall/XmlUnmarshallerRegistry; 208 <appendix> argL0 ; # software/amazon/awssdk/protocols/xml/internal/unmarshall/XmlProtocolUnmarshaller$$Lambda+0x0000014401aa9718
instanceKlass  @bci software/amazon/awssdk/protocols/xml/internal/unmarshall/XmlProtocolUnmarshaller createUnmarshallerRegistry ()Lsoftware/amazon/awssdk/protocols/xml/internal/unmarshall/XmlUnmarshallerRegistry; 197 <appendix> argL0 ; # software/amazon/awssdk/protocols/xml/internal/unmarshall/XmlProtocolUnmarshaller$$Lambda+0x0000014401aa94f8
instanceKlass software/amazon/awssdk/protocols/xml/internal/unmarshall/XmlPayloadUnmarshaller$SimpleTypePayloadUnmarshaller
instanceKlass software/amazon/awssdk/protocols/xml/internal/unmarshall/XmlPayloadUnmarshaller
instanceKlass  @bci software/amazon/awssdk/protocols/xml/internal/unmarshall/HeaderUnmarshaller <clinit> ()V 120 <appendix> argL0 ; # software/amazon/awssdk/protocols/xml/internal/unmarshall/HeaderUnmarshaller$$Lambda+0x0000014401aa8ea0
instanceKlass  @bci software/amazon/awssdk/protocols/xml/internal/unmarshall/HeaderUnmarshaller <clinit> ()V 112 <appendix> argL0 ; # software/amazon/awssdk/protocols/xml/internal/unmarshall/HeaderUnmarshaller$$Lambda+0x0000014401aa8c80
instanceKlass software/amazon/awssdk/protocols/xml/internal/unmarshall/HeaderUnmarshaller$SimpleHeaderUnmarshaller
instanceKlass software/amazon/awssdk/protocols/xml/internal/unmarshall/HeaderUnmarshaller
instanceKlass  @bci software/amazon/awssdk/protocols/xml/internal/unmarshall/XmlProtocolUnmarshaller createUnmarshallerRegistry ()Lsoftware/amazon/awssdk/protocols/xml/internal/unmarshall/XmlUnmarshallerRegistry; 6 <appendix> argL0 ; # software/amazon/awssdk/protocols/xml/internal/unmarshall/XmlProtocolUnmarshaller$$Lambda+0x0000014401aa8628
instanceKlass software/amazon/awssdk/protocols/xml/internal/unmarshall/XmlUnmarshallerContext
instanceKlass software/amazon/awssdk/protocols/xml/internal/unmarshall/XmlUnmarshaller
instanceKlass software/amazon/awssdk/protocols/xml/internal/unmarshall/XmlProtocolUnmarshaller
instanceKlass software/amazon/awssdk/protocols/xml/AwsXmlProtocolFactory$Builder
instanceKlass software/amazon/awssdk/protocols/xml/AwsXmlProtocolFactory
instanceKlass software/amazon/awssdk/services/s3/DefaultS3Client
instanceKlass  @bci software/amazon/awssdk/regions/servicemetadata/EnhancedS3ServiceMetadata <init> (Lsoftware/amazon/awssdk/regions/ServiceMetadataConfiguration;)V 32 <appendix> member <vmtarget> ; # software/amazon/awssdk/regions/servicemetadata/EnhancedS3ServiceMetadata$$Lambda+0x0000014401a97b50
instanceKlass  @bci software/amazon/awssdk/services/s3/internal/endpoints/UseGlobalEndpointResolver <init> (Lsoftware/amazon/awssdk/core/client/config/SdkClientConfiguration;)V 23 <appendix> member <vmtarget> ; # software/amazon/awssdk/services/s3/internal/endpoints/UseGlobalEndpointResolver$$Lambda+0x0000014401a97928
instanceKlass software/amazon/awssdk/services/s3/internal/endpoints/UseGlobalEndpointResolver
instanceKlass  @bci software/amazon/awssdk/services/s3/internal/settingproviders/ProfileDisableMultiRegionProvider resolve ()Ljava/util/Optional; 27 <appendix> argL0 ; # software/amazon/awssdk/services/s3/internal/settingproviders/ProfileDisableMultiRegionProvider$$Lambda+0x0000014401a974d0
instanceKlass  @bci software/amazon/awssdk/services/s3/internal/settingproviders/ProfileDisableMultiRegionProvider resolve ()Ljava/util/Optional; 19 <appendix> argL0 ; # software/amazon/awssdk/services/s3/internal/settingproviders/ProfileDisableMultiRegionProvider$$Lambda+0x0000014401a97290
instanceKlass software/amazon/awssdk/services/s3/internal/settingproviders/ProfileDisableMultiRegionProvider
instanceKlass software/amazon/awssdk/services/s3/internal/settingproviders/SystemsSettingsDisableMultiRegionProvider
instanceKlass software/amazon/awssdk/services/s3/internal/settingproviders/DisableMultiRegionProviderChain
instanceKlass software/amazon/awssdk/services/s3/internal/settingproviders/DisableMultiRegionProvider
instanceKlass  @bci software/amazon/awssdk/services/s3/S3Configuration multiRegionEnabled ()Z 8 <appendix> member <vmtarget> ; # software/amazon/awssdk/services/s3/S3Configuration$$Lambda+0x0000014401a96600
instanceKlass  @bci software/amazon/awssdk/services/s3/internal/settingproviders/ProfileUseArnRegionProvider resolveUseArnRegion ()Ljava/util/Optional; 27 <appendix> argL0 ; # software/amazon/awssdk/services/s3/internal/settingproviders/ProfileUseArnRegionProvider$$Lambda+0x0000014401a963c0
instanceKlass  @bci software/amazon/awssdk/services/s3/internal/settingproviders/ProfileUseArnRegionProvider resolveUseArnRegion ()Ljava/util/Optional; 19 <appendix> argL0 ; # software/amazon/awssdk/services/s3/internal/settingproviders/ProfileUseArnRegionProvider$$Lambda+0x0000014401a96180
instanceKlass software/amazon/awssdk/services/s3/internal/settingproviders/ProfileUseArnRegionProvider
instanceKlass software/amazon/awssdk/services/s3/internal/settingproviders/SystemsSettingsUseArnRegionProvider
instanceKlass software/amazon/awssdk/services/s3/internal/settingproviders/UseArnRegionProviderChain
instanceKlass software/amazon/awssdk/services/s3/internal/settingproviders/UseArnRegionProvider
instanceKlass  @bci software/amazon/awssdk/services/s3/S3Configuration useArnRegionEnabled ()Z 8 <appendix> member <vmtarget> ; # software/amazon/awssdk/services/s3/S3Configuration$$Lambda+0x0000014401a95018
instanceKlass software/amazon/awssdk/services/s3/internal/handlers/CopySourceInterceptor
instanceKlass software/amazon/awssdk/services/s3/internal/handlers/GetObjectInterceptor
instanceKlass software/amazon/awssdk/services/s3/internal/handlers/ExceptionTranslationInterceptor
instanceKlass software/amazon/awssdk/services/s3/internal/handlers/EnableTrailingChecksumInterceptor
instanceKlass software/amazon/awssdk/services/s3/internal/handlers/SyncChecksumValidationInterceptor
instanceKlass software/amazon/awssdk/core/checksums/SdkChecksum
instanceKlass software/amazon/awssdk/services/s3/internal/handlers/AsyncChecksumValidationInterceptor
instanceKlass  @bci software/amazon/awssdk/services/s3/internal/handlers/GetBucketPolicyInterceptor <clinit> ()V 0 <appendix> argL0 ; # software/amazon/awssdk/services/s3/internal/handlers/GetBucketPolicyInterceptor$$Lambda+0x0000014401a92c38
instanceKlass software/amazon/awssdk/services/s3/internal/handlers/GetBucketPolicyInterceptor
instanceKlass software/amazon/awssdk/services/s3/internal/handlers/DecodeUrlEncodedResponseInterceptor
instanceKlass software/amazon/awssdk/services/s3/internal/handlers/ConfigureSignerInterceptor
instanceKlass software/amazon/awssdk/services/s3/internal/handlers/EnableChunkedEncodingInterceptor
instanceKlass software/amazon/awssdk/services/s3/internal/handlers/CreateMultipartUploadRequestInterceptor
instanceKlass software/amazon/awssdk/services/s3/internal/handlers/CreateBucketInterceptor
instanceKlass software/amazon/awssdk/services/s3/internal/handlers/PutObjectInterceptor
instanceKlass software/amazon/awssdk/services/s3/endpoints/internal/S3RequestSetEndpointInterceptor
instanceKlass software/amazon/awssdk/services/s3/endpoints/internal/S3EndpointAuthSchemeInterceptor
instanceKlass software/amazon/awssdk/services/s3/endpoints/internal/S3ResolveEndpointInterceptor
instanceKlass  @bci software/amazon/awssdk/services/s3/S3Configuration <init> (Lsoftware/amazon/awssdk/services/s3/S3Configuration$DefaultS3ServiceConfigurationBuilder;)V 84 <appendix> argL0 ; # software/amazon/awssdk/services/s3/S3Configuration$$Lambda+0x0000014401a90780
instanceKlass software/amazon/awssdk/services/s3/internal/FieldWithDefault
instanceKlass software/amazon/awssdk/services/s3/S3Configuration$DefaultS3ServiceConfigurationBuilder
instanceKlass software/amazon/awssdk/services/s3/S3Configuration$Builder
instanceKlass software/amazon/awssdk/services/s3/S3Configuration
instanceKlass software/amazon/awssdk/auth/signer/internal/chunkedencoding/AwsChunkSigner
instanceKlass software/amazon/awssdk/services/s3/endpoints/internal/Literal$Tuple
instanceKlass software/amazon/awssdk/services/s3/endpoints/internal/Literal$Obj
instanceKlass software/amazon/awssdk/services/s3/endpoints/internal/GetAttr$Builder
instanceKlass  @bci software/amazon/awssdk/services/s3/endpoints/internal/Expr parseShortform (Ljava/lang/String;)Lsoftware/amazon/awssdk/services/s3/endpoints/internal/Expr; 25 <appendix> member <vmtarget> ; # software/amazon/awssdk/services/s3/endpoints/internal/Expr$$Lambda+0x0000014401a8e108
instanceKlass software/amazon/awssdk/services/s3/endpoints/internal/EndpointResult$Builder
instanceKlass software/amazon/awssdk/services/s3/endpoints/internal/EndpointResult
instanceKlass software/amazon/awssdk/services/s3/endpoints/internal/Literal$Str
instanceKlass software/amazon/awssdk/services/s3/endpoints/internal/Template$Part
instanceKlass software/amazon/awssdk/services/s3/endpoints/internal/RuleError$Builder
instanceKlass  @bci software/amazon/awssdk/services/s3/endpoints/internal/Template <init> (Ljava/lang/String;)V 9 <appendix> member <vmtarget> ; # software/amazon/awssdk/services/s3/endpoints/internal/Template$$Lambda+0x0000014401a8cd78
instanceKlass software/amazon/awssdk/services/s3/endpoints/internal/Template
instanceKlass  @bci software/amazon/awssdk/services/s3/endpoints/internal/PartitionFn <init> (Lsoftware/amazon/awssdk/services/s3/endpoints/internal/FnNode;)V 29 <appendix> member <vmtarget> ; # software/amazon/awssdk/services/s3/endpoints/internal/PartitionFn$$Lambda+0x0000014401a8c6b8
instanceKlass software/amazon/awssdk/services/s3/endpoints/internal/Partition
instanceKlass  @bci software/amazon/awssdk/services/s3/endpoints/internal/PartitionFn <init> (Lsoftware/amazon/awssdk/services/s3/endpoints/internal/FnNode;)V 10 <appendix> member <vmtarget> ; # software/amazon/awssdk/services/s3/endpoints/internal/PartitionFn$$Lambda+0x0000014401a8c260
instanceKlass software/amazon/awssdk/services/s3/endpoints/internal/PartitionFn$PartitionData
instanceKlass software/amazon/awssdk/services/s3/endpoints/internal/PartitionFn$LazyValue$Builder
instanceKlass software/amazon/awssdk/services/s3/endpoints/internal/PartitionFn$LazyValue
instanceKlass software/amazon/awssdk/services/s3/endpoints/internal/PartitionDataProvider
instanceKlass software/amazon/awssdk/services/s3/endpoints/internal/Literal$Bool
instanceKlass software/amazon/awssdk/services/s3/endpoints/internal/Literal$Int
instanceKlass software/amazon/awssdk/services/s3/endpoints/internal/Literal$Lit
instanceKlass software/amazon/awssdk/services/s3/endpoints/internal/Literal$Visitor
instanceKlass software/amazon/awssdk/services/s3/endpoints/internal/FnNode$Builder
instanceKlass software/amazon/awssdk/services/s3/endpoints/internal/FnNode
instanceKlass software/amazon/awssdk/services/s3/endpoints/internal/Condition$Builder
instanceKlass software/amazon/awssdk/services/s3/endpoints/internal/Condition
instanceKlass software/amazon/awssdk/services/s3/endpoints/internal/IntoSelf
instanceKlass software/amazon/awssdk/services/s3/endpoints/internal/Into
instanceKlass software/amazon/awssdk/services/s3/endpoints/internal/Rule$Builder
instanceKlass software/amazon/awssdk/services/s3/endpoints/internal/Identifier
instanceKlass software/amazon/awssdk/services/s3/endpoints/internal/Parameter$Builder
instanceKlass software/amazon/awssdk/services/s3/endpoints/internal/Parameter
instanceKlass software/amazon/awssdk/services/s3/endpoints/internal/ToParameterReference
instanceKlass software/amazon/awssdk/services/s3/endpoints/internal/Parameters$Builder
